cluster,mutation
4,10_1014
4,10_1020
1,10_1088
4,10_1093
5,10_1153
4,10_1160
4,10_1216
3,10_123
1,10_1252
5,10_1301
5,10_1308
4,10_1318
4,10_1332
6,10_1358
4,10_1368
0,10_1377
6,10_1392
4,10_1394
6,10_1401
4,10_1427
1,10_1447
6,10_145
4,10_1498
6,10_1500
6,10_1505
0,10_1527
2,10_1540
4,10_162
5,10_163
5,10_1644
6,10_1679
6,10_1692
6,10_1693
1,10_1727
4,10_1734
5,10_1736
4,10_1746
3,10_1795
4,10_1801
3,10_1812
4,10_1817
5,10_1859
4,10_1861
5,10_1900
6,10_1916
3,10_1987
6,10_2010
4,10_2017
4,10_2029
4,10_2054
3,10_2063
2,10_2070
5,10_2076
6,10_21
4,10_2108
2,10_2160
4,10_2175
6,10_2188
4,10_2194
2,10_2204
4,10_223
4,10_2243
3,10_227
4,10_2285
4,10_229
6,10_2291
2,10_2297
5,10_231
4,10_2321
5,10_2322
5,10_2349
4,10_2357
1,10_2419
4,10_2425
3,10_2504
2,10_2525
4,10_2534
1,10_2535
3,10_2554
6,10_2562
2,10_2576
4,10_261
4,10_2611
0,10_2633
4,10_2683
4,10_2697
4,10_272
5,10_2721
2,10_2735
3,10_2766
2,10_2786
2,10_2838
4,10_2882
4,10_2921
2,10_2932
4,10_2943
2,10_2985
3,10_2994
2,10_3
2,10_3027
4,10_3046
5,10_3064
6,10_3106
1,10_3119
0,10_3180
4,10_3214
4,10_3223
5,10_3227
2,10_3237
5,10_3318
5,10_3336
2,10_3352
3,10_3358
4,10_3378
4,10_3382
5,10_3403
6,10_3458
6,10_348
0,10_3523
4,10_3528
4,10_3594
4,10_361
4,10_3643
0,10_3660
2,10_3739
4,10_3753
4,10_3809
0,10_3814
3,10_382
5,10_3828
4,10_3836
2,10_3852
4,10_3911
3,10_3923
4,10_3927
2,10_3928
5,10_3947
5,10_3952
2,10_3959
0,10_398
4,10_3984
5,10_4043
4,10_407
4,10_4097
4,10_4114
2,10_412
4,10_4140
4,10_4182
0,10_4188
5,10_4269
2,10_4290
6,10_4303
5,10_4330
4,10_4348
4,10_4350
4,10_4389
6,10_4406
6,10_4436
6,10_4449
5,10_4480
2,10_4502
4,10_4506
6,10_4512
0,10_4534
5,10_4536
4,10_4548
1,10_459
6,10_4605
6,10_4609
5,10_4662
0,10_4676
4,10_4740
5,10_4759
4,10_4795
4,10_4801
5,10_491
5,10_4916
5,10_50
4,10_5009
6,10_5017
6,10_5044
1,10_5051
2,10_5095
4,10_5105
4,10_5113
6,10_5138
4,10_5176
4,10_5183
4,10_5215
4,10_5247
1,10_525
3,10_5277
4,10_5285
2,10_5300
4,10_5324
4,10_5380
4,10_541
0,10_5505
4,10_5544
3,10_5566
0,10_564
3,10_5646
5,10_5669
4,10_5717
4,10_575
6,10_5751
4,10_5756
6,10_5775
0,10_5777
3,10_5801
0,10_5835
4,10_5838
2,10_5872
4,10_5890
4,10_5904
5,10_5927
4,10_5937
6,10_5948
1,10_5956
2,10_6001
5,10_6008
6,10_6010
2,10_6026
2,10_6037
4,10_6055
4,10_6057
4,10_606
3,10_6079
4,10_6085
5,10_6096
4,10_6112
2,10_6127
4,10_6130
6,10_6153
2,10_6177
4,10_6189
4,10_620
6,10_6270
5,10_6271
4,10_6289
5,10_6304
1,10_6330
5,10_6344
4,10_6355
6,10_6399
2,10_642
4,10_643
0,10_6430
3,10_644
5,10_6447
4,10_6467
5,10_6475
4,10_6494
4,10_6506
0,10_6532
4,10_6544
3,10_6547
4,10_6562
0,10_6637
4,10_6638
0,10_664
4,10_6653
0,10_6654
4,10_6679
3,10_668
1,10_6699
4,10_6712
6,10_6792
2,10_6799
6,10_6800
4,10_6805
3,10_6824
0,10_6846
2,10_6891
2,10_6904
2,10_6907
5,10_695
5,10_6970
4,10_6985
0,10_6992
4,10_7020
6,10_705
5,10_7062
3,10_7080
5,10_7093
4,10_7109
4,10_7168
4,10_7313
4,10_7316
4,10_7317
5,10_7345
4,10_736
6,10_7360
3,10_7368
2,10_7370
4,10_7377
6,10_7404
3,10_7417
5,10_7444
5,10_7538
0,10_7550
6,10_7570
4,10_7572
4,10_7597
5,10_7608
4,10_7625
4,10_7637
4,10_7645
5,10_7652
4,10_7672
2,10_7679
0,10_7718
2,10_7734
2,10_7805
4,10_7823
4,10_7842
5,10_7844
4,10_7846
0,10_7872
4,10_7897
0,10_7932
2,10_7944
3,10_7949
4,10_7953
2,10_800
4,10_8005
2,10_8033
4,10_805
1,10_8084
2,10_8085
4,10_8095
2,10_8113
2,10_8147
4,10_8153
4,10_820
2,10_8230
5,10_8245
4,10_825
5,10_8266
4,10_8307
2,10_8330
2,10_8339
2,10_8377
6,10_8389
0,10_8394
6,10_840
5,10_844
3,10_8446
6,10_8456
0,10_849
2,10_8521
3,10_8578
2,10_8649
4,10_8675
4,10_8701
3,10_8721
2,10_8732
3,10_8736
2,10_8737
0,10_8773
5,10_878
4,10_8793
4,10_8801
4,10_882
4,10_8822
2,10_8837
4,10_8843
0,10_8847
4,10_8859
1,10_8862
0,10_8904
6,10_8909
2,10_8911
2,10_8919
5,10_8921
3,10_8924
5,10_8933
6,10_8936
4,10_8960
2,10_9010
1,10_9013
3,10_9029
0,10_9074
0,10_9078
4,10_9085
4,10_9093
2,10_9098
6,10_9109
5,10_9166
0,10_917
4,10_9178
5,10_9211
0,10_9212
2,10_9214
4,10_9229
4,10_9268
5,10_9279
4,10_9286
5,10_9289
4,10_9301
1,10_9316
0,10_9335
0,10_9338
4,10_9375
5,10_9380
4,10_9393
4,10_9398
0,10_9410
5,10_944
4,10_9459
2,10_9473
5,10_9474
5,10_9515
4,10_9544
2,10_9564
6,10_9586
3,10_960
6,10_9604
4,10_9612
4,10_9641
4,10_9680
4,10_9691
5,10_9705
5,10_9718
0,10_9722
6,10_9734
0,10_9759
2,10_9780
2,10_9786
1,10_9793
5,10_98
1,10_9802
0,10_9814
6,10_9829
1,10_9878
4,10_9880
3,10_9930
4,10_9937
2,10_9961
1,10_9968
4,11_1013
5,11_1018
6,11_102
2,11_1054
1,11_1121
3,11_1129
5,11_1175
4,11_1200
2,11_1204
2,11_1220
4,11_1236
6,11_1260
0,11_1292
2,11_1309
5,11_1361
6,11_1384
4,11_1421
4,11_1435
2,11_1508
5,11_1517
2,11_153
0,11_1564
4,11_1568
0,11_1571
5,11_159
4,11_1602
0,11_1622
0,11_1627
6,11_1642
0,11_1658
5,11_1678
0,11_1702
0,11_1729
1,11_1762
5,11_1802
5,11_1943
2,11_1945
0,11_2007
2,11_2024
6,11_203
4,11_2036
4,11_2148
3,11_2149
2,11_2159
0,11_2195
0,11_2221
4,11_2231
4,11_2236
2,11_2255
4,11_2354
0,11_2413
4,11_2427
6,11_2440
0,11_2477
2,11_2483
4,11_2506
4,11_2507
2,11_2514
2,11_2520
6,11_2561
0,11_2619
4,11_2645
2,11_2679
3,11_2731
0,11_2738
4,11_2782
5,11_28
6,11_2812
1,11_2815
3,11_2842
4,11_286
4,11_2864
4,11_2877
4,11_290
5,11_2906
5,11_291
2,11_2948
0,11_2969
4,11_2971
4,11_2981
0,11_3028
4,11_3038
5,11_3080
5,11_3122
1,11_3239
1,11_3320
5,11_3331
5,11_340
6,11_3465
4,11_3492
2,11_3500
5,11_3503
6,11_3511
6,11_3536
4,11_3650
4,11_3651
4,11_3653
4,11_3680
4,11_3696
4,11_3697
0,11_3758
6,11_3784
5,11_3785
0,11_3904
4,11_3919
2,11_393
4,11_3938
4,11_3958
2,11_3965
4,11_4034
2,11_4132
0,11_417
5,11_4203
4,11_422
4,11_4240
4,11_4272
5,11_4353
0,11_4359
5,11_4377
4,11_4387
4,11_4417
2,11_444
4,11_4462
6,11_4495
3,11_4513
6,11_4531
3,11_4567
4,11_4597
4,11_4598
6,11_4667
5,11_467
4,11_4750
4,11_4777
3,11_4781
4,11_4786
6,11_4792
2,11_480
5,11_4818
4,11_4819
0,11_4830
4,11_4846
6,11_4853
2,11_4856
5,11_4879
0,11_4886
5,11_493
4,11_496
1,11_4980
4,11_4983
2,11_4995
3,11_4996
4,11_5006
2,11_5008
6,11_5060
3,11_5078
2,11_5104
3,11_511
4,11_5122
4,11_5131
4,11_5140
2,11_5172
3,11_5191
0,11_5199
4,11_5210
3,11_5223
0,11_5275
3,11_5290
6,11_5310
5,11_5319
4,11_5338
4,11_5346
5,11_5351
4,11_5358
4,11_5365
4,11_5372
4,11_5440
4,11_5487
3,11_5494
4,11_551
4,11_5511
4,11_5553
0,11_5583
4,11_5603
4,11_5610
4,11_5635
4,11_565
2,11_5661
6,11_568
4,11_5755
3,11_5798
4,11_5799
6,11_5800
6,11_5822
2,11_5823
5,11_5827
2,11_583
2,11_5836
4,11_5899
5,11_5914
6,11_5943
4,11_595
3,11_599
4,11_5999
3,11_6013
5,11_6023
4,11_6041
4,11_6138
0,11_6141
0,11_615
4,11_6166
4,11_6190
4,11_6194
5,11_6205
4,11_6213
5,11_6224
3,11_6244
5,11_6338
6,11_6343
4,11_6353
5,11_6393
4,11_6425
6,11_6446
5,11_6455
4,11_6457
6,11_6471
4,11_649
3,11_6522
3,11_6543
3,11_6557
4,11_6561
4,11_6576
4,11_6578
5,11_659
5,11_6625
0,11_6674
3,11_6733
6,11_6737
6,11_6740
4,11_6778
4,11_6845
0,11_6865
2,11_6882
4,11_6947
0,11_6966
6,11_6981
2,11_7044
