cluster,mutation
0,chr10_1018
3,chr10_1097
0,chr10_1098
5,chr10_1122
3,chr10_117
6,chr10_1219
3,chr10_123
4,chr10_1246
0,chr10_1263
4,chr10_1304
5,chr10_132
0,chr10_1335
5,chr10_137
0,chr10_1458
5,chr10_1460
7,chr10_1464
4,chr10_1496
4,chr10_1635
3,chr10_1637
3,chr10_1653
6,chr10_17
5,chr10_1754
3,chr10_182
4,chr10_1820
6,chr10_1863
7,chr10_187
4,chr10_1870
6,chr10_1877
0,chr10_1878
7,chr10_1883
7,chr10_1897
4,chr10_1944
4,chr10_2032
6,chr10_2103
3,chr10_2134
5,chr10_2136
3,chr10_2146
7,chr10_217
0,chr10_218
5,chr10_284
3,chr10_313
4,chr10_380
7,chr10_396
5,chr10_494
4,chr10_54
5,chr10_582
7,chr10_614
7,chr10_617
0,chr10_629
7,chr10_637
6,chr10_664
5,chr10_677
3,chr10_704
0,chr10_863
0,chr11_1010
0,chr11_1063
0,chr11_1068
0,chr11_110
6,chr11_112
0,chr11_1154
0,chr11_1351
6,chr11_1469
0,chr11_1488
0,chr11_1540
0,chr11_156
7,chr11_1569
6,chr11_160
0,chr11_1646
7,chr11_1724
0,chr11_175
6,chr11_1782
0,chr11_1801
7,chr11_1911
0,chr11_1923
0,chr11_1972
0,chr11_2029
6,chr11_2034
7,chr11_2036
4,chr11_2075
0,chr11_210
0,chr11_2165
0,chr11_226
7,chr11_227
7,chr11_245
0,chr11_265
7,chr11_300
0,chr11_395
6,chr11_443
7,chr11_45
6,chr11_482
7,chr11_512
0,chr11_564
0,chr11_608
0,chr11_632
0,chr11_663
6,chr11_674
0,chr11_681
0,chr11_817
0,chr11_857
6,chr11_909
6,chr11_942
0,chr11_943
3,chr12_1004
4,chr12_1014
7,chr12_1017
3,chr12_1049
4,chr12_106
0,chr12_1078
7,chr12_1104
3,chr12_1108
5,chr12_1110
5,chr12_1146
5,chr12_1177
0,chr12_1180
0,chr12_1222
0,chr12_1227
0,chr12_1236
7,chr12_1251
6,chr12_127
7,chr12_1279
3,chr12_1281
7,chr12_1296
3,chr12_134
3,chr12_1363
4,chr12_1411
3,chr12_1422
0,chr12_1427
4,chr12_1434
3,chr12_1541
3,chr12_1550
3,chr12_1565
4,chr12_1613
7,chr12_1617
3,chr12_1629
5,chr12_1648
5,chr12_1656
6,chr12_1660
5,chr12_1685
3,chr12_1709
7,chr12_1777
4,chr12_1811
5,chr12_1839
3,chr12_184
4,chr12_1968
7,chr12_1981
0,chr12_1989
5,chr12_1995
4,chr12_201
3,chr12_2011
4,chr12_2013
5,chr12_2014
7,chr12_2040
5,chr12_2043
3,chr12_2072
7,chr12_2093
4,chr12_21
6,chr12_2169
3,chr12_264
7,chr12_276
3,chr12_292
0,chr12_302
7,chr12_315
7,chr12_347
6,chr12_369
6,chr12_379
3,chr12_382
7,chr12_394
7,chr12_415
