mut_id,mut_label
0,chr10_1008
1,chr10_101
2,chr10_1036
3,chr10_1053
4,chr10_1071
5,chr10_1076
6,chr10_1087
7,chr10_1139
8,chr10_1171
9,chr10_1190
10,chr10_1211
11,chr10_1213
12,chr10_1220
13,chr10_1241
14,chr10_1244
15,chr10_1279
16,chr10_1298
17,chr10_1302
18,chr10_1348
19,chr10_1351
20,chr10_1383
21,chr10_1436
22,chr10_1438
23,chr10_1442
24,chr10_1443
25,chr10_145
26,chr10_1450
27,chr10_1459
28,chr10_147
29,chr10_1482
30,chr10_1484
31,chr10_1549
32,chr10_1622
33,chr10_1757
34,chr10_1799
35,chr10_1819
36,chr10_1846
37,chr10_1912
38,chr10_1928
39,chr10_1932
40,chr10_1954
41,chr10_1977
42,chr10_1981
43,chr10_209
44,chr10_2105
45,chr10_2134
46,chr10_2167
47,chr10_2190
48,chr10_2223
49,chr10_226
50,chr10_25
51,chr10_26
52,chr10_27
53,chr10_278
54,chr10_314
55,chr10_326
56,chr10_333
57,chr10_355
58,chr10_366
59,chr10_394
60,chr10_416
61,chr10_431
62,chr10_442
63,chr10_447
64,chr10_486
65,chr10_509
66,chr10_514
67,chr10_542
68,chr10_555
69,chr10_567
70,chr10_578
71,chr10_604
72,chr10_629
73,chr10_631
74,chr10_644
75,chr10_660
76,chr10_67
77,chr10_674
78,chr10_69
79,chr10_738
80,chr10_82
81,chr10_826
82,chr10_837
83,chr10_844
84,chr10_909
85,chr10_910
86,chr10_916
87,chr10_987
88,chr11_1024
89,chr11_1088
90,chr11_1090
91,chr11_1123
92,chr11_1142
93,chr11_1148
94,chr11_1150
95,chr11_1182
96,chr11_1226
97,chr11_1236
98,chr11_1237
99,chr11_1273
100,chr11_1309
101,chr11_134
102,chr11_1341
103,chr11_1355
104,chr11_1412
105,chr11_1417
106,chr11_1421
107,chr11_1454
108,chr11_148
109,chr11_1516
110,chr11_1575
111,chr11_1586
112,chr11_160
113,chr11_1615
114,chr11_1672
115,chr11_1680
116,chr11_1688
117,chr11_1698
118,chr11_172
119,chr11_1742
120,chr11_1750
121,chr11_1753
122,chr11_1789
123,chr11_1792
124,chr11_1823
125,chr11_1850
126,chr11_1855
127,chr11_1868
128,chr11_1876
129,chr11_190
130,chr11_1920
131,chr11_1927
132,chr11_1956
133,chr11_196
134,chr11_1970
135,chr11_1987
136,chr11_1999
137,chr11_2033
138,chr11_205
139,chr11_2069
140,chr11_2071
141,chr11_2084
142,chr11_2089
143,chr11_2112
144,chr11_2122
145,chr11_2125
146,chr11_2153
147,chr11_2209
148,chr11_2231
149,chr11_2235
150,chr11_2251
151,chr11_2252
152,chr11_2257
