cell,V1,V2
0.0,16.096630096435547,4.312010765075684
1.0,5.5723443031311035,17.461999893188477
2.0,-7.955455303192139,6.0785675048828125
3.0,5.566134452819824,18.033620834350586
4.0,16.697601318359375,4.396476745605469
5.0,16.304492950439453,4.973067283630371
6.0,-6.722973346710205,5.93126106262207
7.0,16.16617202758789,4.401695728302002
8.0,17.025104522705078,4.474710464477539
9.0,16.09716033935547,4.3464765548706055
10.0,15.878171920776367,3.2615668773651123
11.0,16.269899368286133,3.454911708831787
12.0,15.759626388549805,4.771505355834961
13.0,2.706718683242798,-9.506189346313477
14.0,2.1794962882995605,-9.963850975036621
15.0,2.6055502891540527,-9.05984878540039
16.0,2.0094399452209473,-9.627259254455566
17.0,16.41663932800293,3.307178497314453
18.0,16.746620178222656,3.594367027282715
19.0,-7.421452045440674,5.830018043518066
20.0,16.599252700805664,3.3872601985931396
21.0,16.62236785888672,4.333618640899658
22.0,16.62659454345703,4.872964859008789
23.0,15.607332229614258,4.5566182136535645
24.0,-7.706700325012207,6.108569622039795
25.0,5.524754524230957,17.525774002075195
26.0,-6.688445091247559,5.792377471923828
27.0,5.374711990356445,17.94529151916504
28.0,16.07515525817871,4.679501533508301
29.0,15.534420013427734,3.793087959289551
30.0,16.545852661132812,4.279618263244629
31.0,16.30867576599121,4.448886394500732
32.0,16.245342254638672,3.216409206390381
33.0,2.558091878890991,-9.98718547821045
34.0,-6.708111763000488,6.256338119506836
35.0,2.059366464614868,-9.51689624786377
36.0,16.660924911499023,3.335106134414673
37.0,2.8550925254821777,-9.446107864379883
38.0,-7.139730930328369,6.648294448852539
39.0,-6.891692161560059,5.264771461486816
40.0,-7.699795246124268,5.350266933441162
41.0,16.6384334564209,3.3571317195892334
42.0,16.2220401763916,4.597889423370361
43.0,2.4068307876586914,-9.16239070892334
44.0,2.4644181728363037,-9.997482299804688
45.0,2.7406184673309326,-8.99123764038086
46.0,2.8913376331329346,-9.857211112976074
47.0,16.795608520507812,4.442584991455078
48.0,16.437591552734375,4.416564464569092
49.0,2.779825448989868,-9.825528144836426
50.0,5.713539123535156,18.06538963317871
51.0,2.5346057415008545,-9.616168975830078
52.0,2.785621404647827,-9.8006010055542
53.0,-7.659757137298584,5.919232368469238
54.0,2.873002052307129,-9.714315414428711
55.0,15.528043746948242,3.5354716777801514
56.0,15.397871971130371,4.183267593383789
57.0,-7.614847183227539,6.606803894042969
58.0,5.391242980957031,17.616268157958984
59.0,15.769038200378418,3.2440924644470215
60.0,16.34457015991211,3.716996669769287
61.0,15.67280101776123,4.344372272491455
62.0,15.3958740234375,4.462315082550049
63.0,2.935164213180542,-9.464755058288574
64.0,-7.048429012298584,6.546253204345703
65.0,-7.767904758453369,6.303981781005859
66.0,16.911211013793945,4.224783897399902
67.0,16.482206344604492,3.813002109527588
68.0,16.147842407226562,3.4612767696380615
69.0,5.593968868255615,17.817211151123047
70.0,2.7460076808929443,-10.097491264343262
71.0,2.206813335418701,-9.85230827331543
72.0,2.8062901496887207,-9.892871856689453
73.0,-6.933346748352051,5.660580635070801
74.0,5.57845401763916,17.505542755126953
75.0,5.671848297119141,18.15653419494629
76.0,16.32665252685547,4.812505722045898
77.0,5.855135440826416,17.82194709777832
78.0,-6.499558448791504,5.881046295166016
79.0,15.492667198181152,4.35636568069458
80.0,-8.017416954040527,6.290651798248291
81.0,2.6423559188842773,-9.15464973449707
82.0,16.61990737915039,3.413666248321533
83.0,-7.319215774536133,6.461822509765625
84.0,15.748921394348145,3.892634868621826
85.0,-7.083441734313965,6.738957405090332
86.0,-6.990965366363525,6.548713684082031
87.0,15.680537223815918,3.338555335998535
88.0,16.108139038085938,3.475025177001953
89.0,5.643893241882324,18.222747802734375
90.0,1.8597484827041626,-9.207584381103516
91.0,15.791348457336426,4.6264543533325195
92.0,-7.540091514587402,5.425143241882324
93.0,15.58202075958252,4.944424152374268
94.0,15.837342262268066,4.936700344085693
95.0,15.710481643676758,4.407116413116455
96.0,2.9086618423461914,-9.974218368530273
97.0,16.71486473083496,3.605774402618408
98.0,-6.643135070800781,5.787123680114746
99.0,16.186765670776367,3.77143931388855
100.0,-7.403752326965332,6.238342761993408
101.0,5.769924640655518,17.48137855529785
102.0,1.9929282665252686,-9.255488395690918
103.0,5.820656776428223,17.938739776611328
104.0,2.849543809890747,-9.512396812438965
105.0,-7.641597747802734,5.8089494705200195
106.0,-7.893670558929443,5.5663676261901855
107.0,-6.77374792098999,5.617119312286377
108.0,5.689793109893799,18.219308853149414
109.0,-6.94228458404541,5.954377174377441
110.0,2.9893290996551514,-9.460820198059082
111.0,15.45775032043457,3.4924728870391846
112.0,5.407209396362305,17.71173095703125
113.0,16.318946838378906,3.529841184616089
114.0,16.659423828125,4.868460655212402
115.0,15.566729545593262,3.5121688842773438
116.0,16.22651481628418,3.2364253997802734
117.0,15.991535186767578,4.841049671173096
118.0,2.2823774814605713,-9.944150924682617
119.0,16.492136001586914,4.62486457824707
120.0,-7.537033557891846,6.570599555969238
121.0,15.392711639404297,3.6615631580352783
122.0,15.63424301147461,3.4335341453552246
123.0,3.0174882411956787,-9.716349601745605
124.0,2.4361727237701416,-9.990667343139648
125.0,2.487445116043091,-9.125428199768066
126.0,-7.093950271606445,6.335747718811035
127.0,-6.539163589477539,6.227591037750244
128.0,-6.511699676513672,6.187035083770752
129.0,15.479985237121582,4.184865951538086
130.0,2.6845505237579346,-9.071269035339355
131.0,-7.37934684753418,5.2238616943359375
132.0,-6.8364763259887695,6.518267631530762
133.0,-6.815252780914307,5.647497653961182
134.0,2.0996642112731934,-9.624815940856934
135.0,15.757445335388184,4.796377182006836
136.0,5.784824371337891,18.139694213867188
137.0,15.562578201293945,3.7116806507110596
138.0,16.207504272460938,3.8676931858062744
139.0,15.937247276306152,4.457335472106934
140.0,16.92584991455078,3.982874870300293
141.0,15.606268882751465,4.599804401397705
142.0,5.869400501251221,17.91309928894043
143.0,5.949301719665527,17.619783401489258
144.0,-6.817104816436768,6.719037055969238
145.0,15.55580997467041,4.791167736053467
146.0,5.636408805847168,17.852313995361328
147.0,15.143411636352539,3.9032936096191406
148.0,5.963280200958252,17.635486602783203
149.0,16.566734313964844,3.847791910171509
150.0,2.031468391418457,-9.444489479064941
151.0,-7.443717956542969,5.656933307647705
152.0,2.875706911087036,-9.123342514038086
153.0,-7.4322123527526855,6.102892875671387
154.0,16.557592391967773,3.4185280799865723
155.0,2.6533687114715576,-9.804298400878906
156.0,16.04551124572754,3.4106969833374023
157.0,-7.49588680267334,5.3397393226623535
158.0,16.032991409301758,4.870345592498779
159.0,2.469125509262085,-9.7936372756958
160.0,-7.010040283203125,6.1795148849487305
161.0,15.633893966674805,3.3224031925201416
162.0,15.846217155456543,3.7740206718444824
163.0,15.398797988891602,4.612563610076904
164.0,2.17842435836792,-9.074235916137695
165.0,16.047000885009766,4.636516094207764
166.0,-6.81795597076416,6.569476127624512
167.0,-6.6157073974609375,6.36677885055542
168.0,5.817965984344482,17.613216400146484
169.0,-7.940818786621094,5.956986904144287
170.0,15.546031951904297,4.125463962554932
171.0,16.145465850830078,3.2799816131591797
172.0,15.991896629333496,4.896050453186035
173.0,15.240412712097168,4.127261161804199
174.0,-7.339437484741211,5.288223743438721
175.0,-6.735550880432129,6.482878684997559
176.0,-6.984133720397949,6.5148491859436035
177.0,2.4065942764282227,-9.338530540466309
178.0,15.705331802368164,4.787567615509033
179.0,15.373684883117676,4.40389347076416
180.0,-6.834245681762695,5.959730625152588
181.0,2.5551044940948486,-9.812300682067871
182.0,16.58872413635254,3.311669111251831
183.0,16.73679542541504,4.514467239379883
184.0,5.530071258544922,17.817670822143555
185.0,15.980548858642578,3.3371362686157227
186.0,5.93706750869751,17.9012508392334
187.0,-7.180142879486084,5.335566997528076
188.0,-7.596725940704346,6.366274833679199
189.0,-7.82949161529541,5.416467189788818
190.0,-7.037477016448975,6.282197952270508
191.0,-7.603245258331299,5.9480204582214355
192.0,2.040675163269043,-9.7952880859375
193.0,2.8809871673583984,-9.830398559570312
194.0,15.425365447998047,4.647063255310059
195.0,15.441779136657715,4.687335014343262
196.0,2.563300609588623,-9.251688957214355
197.0,-6.758193016052246,6.2657880783081055
198.0,15.804670333862305,4.514666557312012
199.0,2.2460739612579346,-9.009493827819824
200.0,2.846677780151367,-9.534887313842773
201.0,16.2014217376709,3.86104679107666
202.0,2.4755513668060303,-9.314131736755371
203.0,-7.01413106918335,6.71937370300293
204.0,5.9845147132873535,17.547412872314453
205.0,16.92662811279297,4.490741729736328
206.0,-7.498069763183594,6.709658622741699
207.0,-6.834280014038086,5.561147689819336
208.0,-6.938467502593994,6.215519428253174
209.0,16.951305389404297,4.154856204986572
210.0,-7.303665637969971,5.453703880310059
211.0,-7.225713729858398,5.474642276763916
212.0,16.745346069335938,3.9356095790863037
213.0,16.779781341552734,4.2007036209106445
214.0,16.010570526123047,3.6360111236572266
215.0,2.952000617980957,-9.8881254196167
216.0,-7.702810764312744,6.345526695251465
217.0,-7.979063510894775,5.7259602546691895
218.0,2.485370635986328,-8.953324317932129
219.0,-6.71652889251709,6.242615222930908
220.0,-7.512820243835449,6.550931453704834
221.0,2.385622978210449,-8.911140441894531
222.0,-7.656889915466309,6.563803195953369
223.0,16.701663970947266,4.431056499481201
224.0,5.539669036865234,17.574176788330078
225.0,2.2239489555358887,-9.129727363586426
226.0,-8.014700889587402,5.9669880867004395
227.0,-7.3047075271606445,5.556807518005371
228.0,2.645507335662842,-9.913973808288574
229.0,-7.43825626373291,5.828885078430176
230.0,-6.745858192443848,5.530416011810303
231.0,2.0400805473327637,-9.630425453186035
232.0,2.107862710952759,-9.816573143005371
233.0,5.355878829956055,17.96506690979004
234.0,2.838970899581909,-9.80728530883789
235.0,5.795930862426758,17.753021240234375
236.0,5.990415573120117,17.776424407958984
237.0,-7.689896106719971,6.0423455238342285
238.0,-6.999467849731445,5.774440288543701
239.0,16.4676513671875,4.617609977722168
240.0,16.011903762817383,4.000395774841309
241.0,16.89078140258789,3.5430498123168945
242.0,2.7615132331848145,-9.061358451843262
243.0,5.368008613586426,17.8197021484375
244.0,1.9695110321044922,-9.263427734375
245.0,15.83689022064209,4.84916877746582
246.0,15.449267387390137,4.147979736328125
247.0,16.636669158935547,4.858922481536865
248.0,15.816890716552734,3.4375782012939453
249.0,2.608330726623535,-9.95348834991455
250.0,2.057101011276245,-9.453136444091797
251.0,16.725231170654297,4.797834873199463
252.0,16.446733474731445,3.3070130348205566
253.0,15.79830551147461,3.8928961753845215
254.0,16.52680206298828,4.327364921569824
255.0,-7.280369758605957,6.169946670532227
256.0,2.365034580230713,-9.058769226074219
257.0,15.260342597961426,4.345506191253662
258.0,-7.106189727783203,5.694661617279053
259.0,16.65220832824707,3.639918565750122
260.0,-7.224874973297119,5.9909586906433105
261.0,2.7348392009735107,-9.225451469421387
262.0,2.5654819011688232,-9.264925003051758
263.0,5.792840003967285,17.952714920043945
264.0,15.873748779296875,4.074258804321289
265.0,15.36694622039795,4.315232753753662
266.0,5.247503757476807,17.721647262573242
267.0,-6.498202323913574,5.798694610595703
268.0,15.699100494384766,4.431443691253662
269.0,16.956270217895508,4.423761367797852
270.0,2.210216522216797,-9.623966217041016
271.0,-6.887149333953857,5.345221042633057
272.0,-7.067589282989502,6.488265514373779
273.0,15.318195343017578,4.0976667404174805
274.0,2.7760872840881348,-9.391927719116211
275.0,16.24204444885254,3.38496732711792
276.0,6.053128242492676,17.87158203125
